Address,Status Code_prev,Status Code_current,diff
https://shop.samsung.com/de/Samsung-Showcase/Haushalt/Kühlgeräte/Family-Hub/c/deTablet_ha_refrigerators_familyhub,444,200,changed
https://shop.samsung.com/de/Products/Trade-In-Products/Tablet-Trade-In/c/{{detail.selectedVariant.leasingInfo.installmentPlanLink}}{{detail.selectedVariant.priceData.value}},345,404,changed
https://shop.samsung.com/uk/samsung-gear-vr2-sm-r323nbkabtu-292919/?cid=uk_ppc_google_pla-imecom-samsung+gear+vr2+(sm+r323nbkabtu)-ecom-buy_20170509&s_kwcid=AL!281!3!183067191008!!!g!!&ef_id=WRIoEQAAAQGWTdaQ:20170509203529:s,304,500,changed
https://shop.samsung.com/de/Products/TV-%26-AV/Fernseher/UHD-TV/c/{{detail.selectedVariant.leasingInfo.installmentPlanLink}}{{detail.selectedVariant.priceData.value}},307,404,changed
https://shop.samsung.com/de/Products/TV-%26-AV/Audio-%26-Video/Digitalreceiver/c/{{flag.url}},451,404,changed
https://shop.samsung.com/de/Products/Haushalt/Kühlgeräte/c/{{product.selectedVariant.leasingInfo.installmentPlanLink}}{{product.selectedVariant.priceData.value}},429,404,changed
https://shop.samsung.com/de/Products/TV-%26-AV/Lifestyle-TV/c/{{flag.url}},474,404,changed
https://shop.samsung.com/de/Samsung-Showcase/TV-&-AV-/Zubehör/Rahmen/c/deTablet_tv_accessories_frame,323,200,changed
https://shop.samsung.com/de//Products/IT/Verbrauchsmaterialien-Drucker-%26-MFP/Toner/CLX-R8385K-Toner-Schwarz/p/CLX-R8385K/SEE,312,404,changed
https://shop.samsung.com/de/Products/IT/Monitore/c/{{selectedVariant.externalAddToCartUrl}},308,404,changed
https://shop.samsung.com/uk/Products/TV-&-Home-Theatre/Televisions/QLED-2019/c/TV11,228,200,changed
https://shop.samsung.com/de/Products/TV-%26-AV/Fernseher/c/{{detail.selectedVariant.leasingInfo.installmentPlanLink}}{{detail.selectedVariant.priceData.value}},202,404,changed
https://shop.samsung.com/uk/business/,355,200,changed
https://shop.samsung.com/de/Products/Mobile/Windows-Tablets/c/{{product.selectedVariant.leasingInfo.installmentPlanLink}}{{product.selectedVariant.priceData.value}},352,404,changed
https://shop.samsung.com/uk/Products/Home-Appliances/Fridges-&-Freezers/c/HA01,208,200,changed
https://shop.samsung.com/de/Samsung-Showcase/Mobile/Zubehör/Eingabe/c/deTablet_mobile_accessories_?,366,404,changed
https://shop.samsung.com/uk/Products/Interest-Free-Finance-Offer-|-Our-top-picks/0%-Finance-TV/c/finance-offer-tv,304,200,changed
https://shop.samsung.com/uk/Products/Accessories/Mobile-Accessories/Cases-&-Covers/Samsung-Jelly-Cover-for-Galaxy-J5-(2017)/p/EF-AJ530TLEGWW,344,404,changed
"https://shop.samsung.com/uk/outlet/Products/Accessories/Tablet-Accessories/Cases-%26-Covers/Galaxy-Tab-A-9-7""-Book-Cover/p/EF-BT550PBEGWW",208,200,changed
https://shop.samsung.com/de/Products/Mobile/Zubehör/Galaxy-S8-|-S8+/c/MO0517,212,200,changed
https://shop.samsung.com/de/Products/Haushalt/Staubsauger/c/{{selectedVariant.externalAddToCartUrl}},486,404,changed
"https://shop.samsung.com/uk/Products/Home-Appliances/Fridges-&-Freezers/RB29-Fridge-Freezer-with-Digital-Inverter-Technology,-288-L/p/RB29FSRNDSA1EU?pp=1",269,404,changed
https://shop.samsung.com/de/Products/TV-%26-AV/Fernseher/QLED-8K-4K/c/{{selectedVariant.externalAddToCartUrl}},270,404,changed
https://shop.samsung.com/de/Products/Mobile/Zubehör/Galaxy-Tab-S6/c/MO0541,234,200,changed
https://shop.samsung.com/de/Products/Mobile/Virtual-Reality/c/{{detail.selectedVariant.leasingInfo.installmentPlanLink}}{{detail.selectedVariant.priceData.value}},414,404,changed
https://shop.samsung.com/de/Samsung-Showcase/TV-&-AV-/Zubehör/Wandhalterungen/c/deTablet_tv_accessories_wallmounts,301,200,changed
https://shop.samsung.com/de//SEG/Brown-Goods/CTV%3AColorTV//p/UE32LS001FUXZG,427,404,changed
https://shop.samsung.com/uk/Products/Interest-Free-Finance-Offer-|-Our-top-picks/0%-Finance-Home-Appliances/c/finance-offer-home-appliances,308,200,changed
https://shop.samsung.com/de/Products/Mobile/Zubehör/Galaxy-S9-|-S9+/c/MO0514,430,200,changed
https://shop.samsung.com/de/Products/Haushalt/Zubehör/Food-Showcase/c/HA0202,456,200,changed
https://shop.samsung.com/de/Products/Haushalt/Kochgeräte/c/{{product.selectedVariant.leasingInfo.installmentPlanLink}}{{product.selectedVariant.priceData.value}},320,404,changed
https://shop.samsung.com/de/Products/TV-%26-AV/Lifestyle-TV/c/{{selectedVariant.externalAddToCartUrl}},438,404,changed
https://shop.samsung.com/de/Products/Mobile/Zubehör/c/{{flag.url}},222,404,changed
https://shop.samsung.com/de/Products/Haushalt/Kochgeräte/c/{{selectedVariant.externalAddToCartUrl}},430,404,changed
https://shop.samsung.com/de/Products/Trade-In-Products/c/{{product.selectedVariant.leasingInfo.installmentPlanLink}}{{product.selectedVariant.priceData.value}},382,404,changed
https://shop.samsung.com/uk/Products/TV-&-Home-Theatre/Blu-ray-Players/c/TV03,434,200,changed
https://shop.samsung.com/de/Products/Haushalt/Kochgeräte/c/{{flag.url}},431,404,changed
https://shop.samsung.com/de/Products/Haushalt/Staubsauger/c/{{detail.selectedVariant.leasingInfo.installmentPlanLink}}{{detail.selectedVariant.priceData.value}},287,404,changed
https://shop.samsung.com/de/Products/TV-%26-AV/Fernseher/The-Serif/c/{{flag.url}},276,404,changed
https://shop.samsung.com/de/Products/TV-%26-AV/Audio-%26-Video/Soundbar/c/{{flag.url}},298,404,changed
https://shop.samsung.com/de/Products/IT/Speichermedien/c/{{detail.selectedVariant.leasingInfo.installmentPlanLink}}{{detail.selectedVariant.priceData.value}},265,404,changed
"https://shop.samsung.com/uk/outlet/Telecom/Mobile-Phone/Galaxy-Tab-4-10-0""-Screen-Protector/p/ET-FT530CTEGWW",387,200,changed
https://shop.samsung.com/de/Products/Mobile/Wearables/c/{{product.selectedVariant.leasingInfo.installmentPlanLink}}{{product.selectedVariant.priceData.value}},244,404,changed
https://shop.samsung.com/uk/Products/Home-Appliances/Laundry//p/WD80J5410AW/EU,315,404,changed
https://shop.samsung.com/de/Products/Mobile/Zubehör/c/{{detail.selectedVariant.leasingInfo.installmentPlanLink}}{{detail.selectedVariant.priceData.value}},247,404,changed
https://shop.samsung.com/de/Products/IT/c/{{product.selectedVariant.leasingInfo.installmentPlanLink}}{{product.selectedVariant.priceData.value}},482,404,changed
https://shop.samsung.com/de/Products/TV-%26-AV/Audio-%26-Video/c/{{product.selectedVariant.leasingInfo.installmentPlanLink}}{{product.selectedVariant.priceData.value}},397,404,changed
https://shop.samsung.com/de/Products/Mobile/Virtual-Reality/c/{{flag.url}},449,404,changed
https://shop.samsung.com/de/Samsung-Showcase/TV-&-AV-/Zubehör/Kabel/c/deTablet_tv_accessories_wire,487,200,changed
"https://shop.samsung.com/uk/Products/Accessories/TV-&-AV-Accessories/Customisable-Walnut-Bezel-for-The-Frame-55""-TV/p/VG-SCFM43LW/XC",442,404,changed
https://shop.samsung.com/de/Products/TV-%26-AV/c/{{detail.selectedVariant.leasingInfo.installmentPlanLink}}{{detail.selectedVariant.priceData.value}},360,404,changed
https://shop.samsung.com/uk/samsung-gear-vr2-sm-r323nbkabtu-292919/?cid=uk_ppc_google_pla-imecom-samsung+gear+vr2+(sm+r323nbkabtu)-ecom-buy_20170513&s_kwcid=AL!281!3!183067191008!!!g!!&ef_id=WQ31KwAABCVTRQdo:20170513171109:s,467,500,changed
https://shop.samsung.com/de/Products/IT/Speichermedien/microSD-Speicherkarten/c/{{product.selectedVariant.leasingInfo.installmentPlanLink}}{{product.selectedVariant.priceData.value}},498,404,changed
https://shop.samsung.com/de/Products/IT/Speichermedien/Portable-SSD/c/{{flag.url}},348,404,changed
https://shop.samsung.com/de/Products/IT/Speichermedien/Portable-SSD/c/{{detail.selectedVariant.leasingInfo.installmentPlanLink}}{{detail.selectedVariant.priceData.value}},234,404,changed
https://shop.samsung.com/de/Products/Mobile/Smartphone/c/{{selectedVariant.externalAddToCartUrl}},244,404,changed
https://shop.samsung.com/de/Products/IT/Speichermedien/Portable-SSD/c/{{selectedVariant.externalAddToCartUrl}},279,404,changed
https://shop.samsung.com/de/Products/TV-%26-AV/Fernseher/c/{{flag.url}},495,404,changed
"https://shop.samsung.com/uk/Products/Home-Appliances/Fridges-&-Freezers/Family-Hub™-Fridge-Freezer,-380L/p/RB38M7998S4/EU",321,404,changed
https://shop.samsung.com/de/Products/c/{{selectedVariant.externalAddToCartUrl}},292,404,changed
https://shop.samsung.com/de/Products/TV-&-AV/Zubehör/c/TV03,208,200,changed
https://shop.samsung.com/de/Products/TV-%26-AV/Fernseher/UHD-TV/c/{{flag.url}},454,404,changed
https://shop.samsung.com/de/Products/TV-%26-AV/Fernseher/UHD-TV/c/{{product.selectedVariant.leasingInfo.installmentPlanLink}}{{product.selectedVariant.priceData.value}},257,404,changed
https://shop.samsung.com/de/Products/TV-%26-AV/Audio-%26-Video/Soundbar/c/{{detail.selectedVariant.leasingInfo.installmentPlanLink}}{{detail.selectedVariant.priceData.value}},452,404,changed
https://shop.samsung.com/de/Products/TV-%26-AV/Fernseher/c/{{selectedVariant.externalAddToCartUrl}},400,404,changed
https://shop.samsung.com/uk/Products/Accessories/Mobile-Accessories/Docks-&-Adaptors/Fast-Wireless-Charger-(inc-Mains-Adaptor)/p/EP-PN920TWEGGB,311,404,changed
https://shop.samsung.com/uk/Products/Home-Appliances/Laundry//p/WW12K8412OX/EU,457,404,changed
https://shop.samsung.com/de/Products/TV-%26-AV/c/{{flag.url}},483,404,changed
https://shop.samsung.com/uk/Products/Home-Appliances/Cooking/Microwaves//p/MS23H3125AK/EU,496,404,changed
https://shop.samsung.com/de/Products/IT/Speichermedien/c/{{flag.url}},212,404,changed
https://shop.samsung.com/de/Products/Trade-In-Products/c/{{selectedVariant.externalAddToCartUrl}},412,404,changed
https://shop.samsung.com/uk/Products/TV-&-Home-Theatre/c/TV,241,200,changed
https://shop.samsung.com/de/Products/Trade-In-Products/Tablet-Trade-In/c/{{flag.url}},298,404,changed
https://shop.samsung.com/de/Products/Mobile/Zubehör/c/{{selectedVariant.externalAddToCartUrl}},335,404,changed
https://shop.samsung.com/de/Products/c/{{detail.selectedVariant.leasingInfo.installmentPlanLink}}{{detail.selectedVariant.priceData.value}},223,404,changed
https://shop.samsung.com/de/Products/TV-%26-AV/Fernseher/QLED-8K-4K/c/{{flag.url}},420,404,changed
https://shop.samsung.com/de/Products/Haushalt/Wäschepflege/c/{{flag.url}},337,404,changed
https://shop.samsung.com/de/Products/Mobile/Smartphone/c/{{product.selectedVariant.leasingInfo.installmentPlanLink}}{{product.selectedVariant.priceData.value}},373,404,changed
https://shop.samsung.com/de/Products/Haushalt/Kühlgeräte/c/{{flag.url}},276,404,changed
https://shop.samsung.com/de/Products/Trade-In-Products/Tablet-Trade-In/c/{{product.selectedVariant.leasingInfo.installmentPlanLink}}{{product.selectedVariant.priceData.value}},203,404,changed
https://shop.samsung.com/de/Products/TV-%26-AV/Zubehör/c/{{selectedVariant.externalAddToCartUrl}},208,404,changed
https://shop.samsung.com/de/Products/Mobile/Zubehör/c/{{product.selectedVariant.leasingInfo.installmentPlanLink}}{{product.selectedVariant.priceData.value}},294,404,changed
https://shop.samsung.com/de/Products/Haushalt/Zubehör/c/{{flag.url}},324,404,changed
https://shop.samsung.com/de/Products/c/{{product.selectedVariant.leasingInfo.installmentPlanLink}}{{product.selectedVariant.priceData.value}},484,404,changed
https://shop.samsung.com/de/Products/TV-%26-AV/Audio-%26-Video/Soundbar/c/{{product.selectedVariant.leasingInfo.installmentPlanLink}}{{product.selectedVariant.priceData.value}},262,404,changed
https://shop.samsung.com/de/Products/Haushalt/Zubehör/c/{{product.selectedVariant.leasingInfo.installmentPlanLink}}{{product.selectedVariant.priceData.value}},403,404,changed
https://shop.samsung.com/de/Products/IT/Speichermedien/SSD/c/{{flag.url}},500,404,changed
https://shop.samsung.com/de//Products/IT/Verbrauchsmaterialien-Drucker-%26-MFP/Tinte/INK-M210-Tinte-Schwarz/p/INK-M210/ELS,385,404,changed
https://shop.samsung.com/uk/Products/TV-&-Home-Theatre/Lifestyle-TV/c/TV02?q=:relevance:category:TV0201&text=,380,200,changed
https://shop.samsung.com/de/Products/TV-%26-AV/Fernseher/QLED-8K-4K/c/{{detail.selectedVariant.leasingInfo.installmentPlanLink}}{{detail.selectedVariant.priceData.value}},331,404,changed
https://shop.samsung.com/de/Products/Mobile/Tablet/c/{{detail.selectedVariant.leasingInfo.installmentPlanLink}}{{detail.selectedVariant.priceData.value}},499,404,changed
https://shop.samsung.com/de/Products/Haushalt/Kühlgeräte/c/{{selectedVariant.externalAddToCartUrl}},320,404,changed
https://shop.samsung.com/de/Products/TV-%26-AV/Fernseher/The-Serif/c/{{detail.selectedVariant.leasingInfo.installmentPlanLink}}{{detail.selectedVariant.priceData.value}},204,404,changed
https://shop.samsung.com/de/Products/TV-&-AV/Zubehör/Wandhalterungen/c/TV0301,344,200,changed
"https://shop.samsung.com/uk/Products/TV-&-Home-Theatre/c/TV?q=:relevance:category:TV0103:estoretvscreensize:50""+-+59""&text=",444,200,changed
https://shop.samsung.com/de/Products/IT/Speichermedien/USB-Flash-Drives/c/{{selectedVariant.externalAddToCartUrl}},322,404,changed
https://shop.samsung.com/de/Products/Mobile/c/{{product.selectedVariant.leasingInfo.installmentPlanLink}}{{product.selectedVariant.priceData.value}},442,404,changed
https://shop.samsung.com/uk/Products/Interest-Free-Finance-Offer-|-Our-top-picks/0%-Finance-Tablets/c/finance-offer-tablet,469,200,changed
https://shop.samsung.com/de/Products/Mobile/Tablet/c/{{product.selectedVariant.leasingInfo.installmentPlanLink}}{{product.selectedVariant.priceData.value}},309,404,changed
https://shop.samsung.com/de/Products/Haushalt/Kühlgeräte/c/{{detail.selectedVariant.leasingInfo.installmentPlanLink}}{{detail.selectedVariant.priceData.value}},323,404,changed
https://shop.samsung.com/de/{{product.url}},243,404,changed
https://shop.samsung.com/de/Products/TV-%26-AV/Fernseher/The-Serif/c/{{product.selectedVariant.leasingInfo.installmentPlanLink}}{{product.selectedVariant.priceData.value}},310,404,changed
https://shop.samsung.com/de/Products/Haushalt/Wäschepflege/c/{{detail.selectedVariant.leasingInfo.installmentPlanLink}}{{detail.selectedVariant.priceData.value}},310,404,changed
https://shop.samsung.com/de/Products/IT/Monitore/c/{{detail.selectedVariant.leasingInfo.installmentPlanLink}}{{detail.selectedVariant.priceData.value}},242,404,changed
https://shop.samsung.com/de/Products/TV-%26-AV/Lifestyle-TV/c/{{detail.selectedVariant.leasingInfo.installmentPlanLink}}{{detail.selectedVariant.priceData.value}},430,404,changed
https://shop.samsung.com/de/Products/TV-%26-AV/Zubehör/c/{{detail.selectedVariant.leasingInfo.installmentPlanLink}}{{detail.selectedVariant.priceData.value}},315,404,changed
https://shop.samsung.com/de/Products/Trade-In-Products/c/{{detail.selectedVariant.leasingInfo.installmentPlanLink}}{{detail.selectedVariant.priceData.value}},281,404,changed
https://shop.samsung.com/de/Products/Haushalt/Zubehör/c/{{selectedVariant.externalAddToCartUrl}},463,404,changed
